Version 4
SHEET 1 3220 1604
SYMATTR Value 20k
SYMBOL INA195 1008 -272 R0
SYMATTR InstName U16
SYMBOL res 1184 -368 R0
SYMATTR InstName R30
SYMATTR Value 10m
SYMBOL res 1184 -272 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL Misc\\NE555 1792 -256 R0
SYMATTR InstName U4
SYMBOL INA195 1008 -544 R0
SYMATTR InstName U6
SYMBOL res 1184 -640 R0
SYMATTR InstName R11
SYMATTR Value 10m
SYMBOL res 1184 -544 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL INA195 1008 0 R0
SYMATTR InstName U5
SYMBOL res 1184 -96 R0
SYMATTR InstName R9
SYMATTR Value 10m
SYMBOL res 1184 0 R0
SYMATTR InstName R10
SYMATTR Value 8
SYMBOL cap 1776 -96 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1632 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1920 -336 R0
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL Opamps\\LT1078 1744 -704 R0
SYMATTR InstName U7
SYMBOL cap 1600 -640 R0
SYMATTR InstName C2
SYMATTR Value 50n
SYMBOL res 1808 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 1840 -640 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1840 -528 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1984 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL ADG408 2336 -80 R0
SYMATTR InstName U10
SYMBOL 74HC193 2352 -784 R0
SYMATTR InstName X1
SYMBOL cap 2560 -64 R0
SYMATTR InstName C3
SYMATTR Value 35p
SYMBOL 74HC193 2688 -784 R0
SYMATTR InstName X2
SYMBOL Opamps\\LT1078 3056 -48 R0
SYMATTR InstName U8
SYMBOL voltage -672 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 2944 32 R0
SYMATTR InstName C4
SYMATTR Value 35p
TEXT -1224 -296 Left 2 !;tran 0 0.5 0 0.0001
TEXT -1320 104 Left 2 ;Motor noise: https://www.pololu.com/docs/0J15/9
TEXT -1568 64 Left 2 ;V=0.2*(buf(-sin(2*pi*time*200)+0.5)-0.5)+0.2*(buf(-sin(2*pi*time*300)+0.5)-0.5)
TEXT -1224 -248 Left 2 !.tran 30m
TEXT 2272 -776 Left 0 !.param tdgate=10n tdgate2=3*tdgate tripdtgate=1n vhighgate=5v vlowgate=0v
